manganh,tennganh,hedaotao,khoa_id
51140201,Giáo dục Mầm non,2,8
5210103,Hội họa,3,
5210216,Biểu diễn nhạc cụ truyền thống,3,1
5210217,Biểu diễn nhạc cụ Phương Tây,3,1
5210225,Thanh nhạc,3,1
6210225,Thanh nhạc,2,1
714,Khoa học giáo dục và đào tạo giáo viên,0,
71401,Khoa học giáo dục,0,
7140101,Giáo dục học,0,
7140103,Công nghệ giáo dục,0,
7140114,Quản lý giáo dục,0,
71402,Đào tạo giáo viên,0,
7140201,Giáo dục Mầm non,0,8
7140202,Giáo dục Tiểu học,0,8
7140203,Giáo dục Đặc biệt,0,
7140204,Giáo dục Công dân,0,
7140205,Giáo dục Chính trị,0,
7140206,Giáo dục Thể chất,0,
7140207,Huấn luyện thể thao,0,
7140208,Giáo dục Quốc phòng - An ninh,0,
7140209,Sư phạm Toán học,0,
7140210,Sư phạm Tin học,0,2
7140211,Sư phạm Vật lý,0,
7140212,Sư phạm Hóa học,0,
7140213,Sư phạm Sinh học,0,
7140214,Sư phạm Kỹ thuật công nghiệp,0,
7140215,Sư phạm Kỹ thuật nông nghiệp,0,
7140217,Sư phạm Ngữ văn,0,8
7140218,Sư phạm Lịch sử,0,
7140219,Sư phạm Địa lý,0,
7140221,Sư phạm Âm nhạc,0,
7140222,Sư phạm Mỹ thuật,0,
7140223,Sư phạm Tiếng Bana,0,
7140224,Sư phạm Tiếng Êđê,0,
7140225,Sư phạm Tiếng Jrai,0,
7140226,Sư phạm Tiếng Khmer,0,
7140227,Sư phạm Tiếng H'mong,0,
7140228,Sư phạm Tiếng Chăm,0,
7140229,Sư phạm Tiếng M'nông,0,
7140230,Sư phạm Tiếng Xêđăng,0,
7140231,Sư phạm Tiếng Anh,0,8
7140232,Sư phạm Tiếng Nga,0,
7140233,Sư phạm Tiếng Pháp,0,
7140234,Sư phạm Tiếng Trung Quốc,0,
7140235,Sư phạm Tiếng Đức,0,
7140236,Sư phạm Tiếng Nhật,0,
7140237,Sư phạm Tiếng Hàn Quốc,0,
7140245,Sư phạm nghệ thuật,0,
7140246,Sư phạm công nghệ,0,
7140247,Sư phạm Khoa học tự nhiên,0,8
7140248,Giáo dục pháp luật,0,
7140249,Sư phạm Lịch sử - Địa lý,0,
71490,Khác,0,
721,Nghệ thuật,0,
72101,Mỹ thuật,0,
7210101,"Lý luận, lịch sử và phê bình mỹ thuật",0,
7210103,Hội họa,0,
7210104,Đồ họa,0,
7210105,Điêu khắc,0,
7210107,Gốm,0,
7210110,Mỹ thuật đô thị,0,
72102,Nghệ thuật trình diễn,0,
7210201,Âm nhạc học,0,
7210203,Sáng tác âm nhạc,0,
7210204,Chỉ huy âm nhạc,0,
7210205,Thanh nhạc,0,
7210207,Biểu diễn nhạc cụ phương tây,0,
7210208,Piano,0,
7210209,Nhạc Jazz,0,
7210210,Biểu diễn nhạc cụ truyền thống,0,
7210221,"Lý luận, lịch sử và phê bình sân khấu",0,
7210225,Biên kịch sân khấu,0,
7210226,Diễn viên sân khấu kịch hát,0,
7210227,Đạo diễn sân khấu,0,
7210231,"Lý luận, lịch sử và phê bình điện ảnh, truyền hình",0,
7210233,"Biên kịch điện ảnh, truyền hình",0,
7210234,"Diễn viên kịch, điện ảnh - truyền hình",0,
7210235,"Đạo diễn điện ảnh, truyền hình",0,
7210236,Quay phim,0,
7210241,"Lý luận, lịch sử và phê bình múa",0,
7210242,Diễn viên múa,0,
7210243,Biên đạo múa,0,
7210244,Huấn luyện múa,0,
72103,Nghệ thuật nghe nhìn,0,
7210301,Nhiếp ảnh,0,
7210302,"Công nghệ điện ảnh, truyền hình",0,
7210303,"Thiết kế âm thanh, ánh sáng",0,
72104,Mỹ thuật ứng dụng,0,
7210402,Thiết kế công nghiệp,0,
7210403,Thiết kế đồ họa,0,2
7210404,Thiết kế thời trang,0,
7210406,"Thiết kế mỹ thuật sân khấu, điện ảnh",0,
72190,Khác,0,
722,Nhân văn,0,
72201,"Ngôn ngữ, văn học và văn hóa Việt Nam",0,
7220101,Tiếng Việt và văn hóa Việt Nam,0,
7220104,Hán Nôm,0,
7220105,Ngôn ngữ Jrai,0,
7220106,Ngôn ngữ Khmer,0,
7220107,Ngôn ngữ H'mong,0,
7220108,Ngôn ngữ Chăm,0,
7220110,Sáng tác văn học,0,
7220112,Văn hóa các dân tộc thiểu số Việt Nam,0,
72202,"Ngôn ngữ, văn học và văn hóa nước ngoài",0,
7220201,Ngôn ngữ Anh,0,3
7220202,Ngôn ngữ Nga,0,
7220203,Ngôn ngữ Pháp,0,
7220204,Ngôn ngữ Trung Quốc,0,3
7220205,Ngôn ngữ Đức,0,
7220206,Ngôn ngữ Tây Ban Nha,0,
7220207,Ngôn ngữ Bồ Đào Nha,0,
7220208,Ngôn ngữ Italia,0,
7220209,Ngôn ngữ Nhật,0,3
7220210,Ngôn ngữ Hàn Quốc,0,3
7220211,Ngôn ngữ Ảrập,0,
72290,Khác,0,
7229001,Triết học,0,
7229008,Chủ nghĩa xã hội khoa học,0,
7229009,Tôn giáo học,0,
7229010,Lịch sử,0,
7229020,Ngôn ngữ học,0,
7229030,Văn học,0,9
7229040,Văn hóa học,0,
7229042,Quản lý văn hóa,0,7
7229045,Gia đình học,0,
731,Khoa học xã hội và hành vi,0,
73101,Kinh tế học,0,
7310101,Kinh tế,0,
7310102,Kinh tế chính trị,0,
7310104,Kinh tế đầu tư,0,
7310105,Kinh tế phát triển,0,
7310106,Kinh tế quốc tế,0,
7310107,Thống kê kinh tế,0,
7310108,Toán kinh tế,0,
7310109,Kinh tế số,0,
73102,Khoa học chính trị,0,
7310201,Chính trị học,0,
7310202,Xây dựng Đảng và chính quyền nhà nước,0,
7310205,Quản lý nhà nước,0,
7310206,Quan hệ quốc tế,0,
73103,Xã hội học và Nhân học,0,
7310301,Xã hội học,0,
7310302,Nhân học,0,
73104,Tâm lý học,0,
7310401,Tâm lý học,0,
7310403,Tâm lý học giáo dục,0,
73105,Địa lý học,0,
7310501,Địa lý học,0,
73106,Khu vực học,0,
7310601,Quốc tế học,0,
7310602,Châu Á học,0,
7310607,Thái Bình Dương học,0,
7310608,Đông phương học,0,
7310612,Trung Quốc học,0,
7310613,Nhật Bản học,0,
7310614,Hàn Quốc học,0,
7310620,Đông Nam Á học,0,
7310630,Việt Nam học,0,
73190,Khác,0,
732,Báo chí và thông tin,0,
73201,Báo chí và truyền thông,0,
7320101,Báo chí,0,
7320104,Truyền thông đa phương tiện,0,
7320105,Truyền thông đại chúng,0,
7320106,Công nghệ truyền thông,0,
7320107,Truyền thông quốc tế,0,
7320108,Quan hệ công chúng,0,
73202,Thông tin - Thư viện,0,
7320201,Thông tin - Thư viện,0,
7320205,Quản lý thông tin,0,
73203,Văn thư - Lưu trữ - Bảo tàng,0,
7320303,Lưu trữ học,0,
7320305,Bảo tàng học,0,
73204,Xuất bản - Phát hành,0,
7320401,Xuất bản,0,
7320402,Kinh doanh xuất bản phẩm,0,
73290,Khác,0,
734,Kinh doanh và quản lý,0,
73401,Kinh doanh,0,
7340101,Quản trị kinh doanh,0,4
7340115,Marketing,0,
7340116,Bất động sản,0,
7340120,Kinh doanh quốc tế,0,
7340121,Kinh doanh thương mại,0,
7340122,Thương mại điện tử,0,
7340123,Kinh doanh thời trang và dệt may,0,
73402,Tài chính - Ngân hàng - Bảo hiểm,0,
7340201,Tài chính - Ngân hàng,0,
7340204,Bảo hiểm,0,
7340205,Công nghệ tài chính,0,
73403,Kế toán - Kiểm toán,0,
7340301,Kế toán,0,4
7340302,Kiểm toán,0,
73404,Quản trị - Quản lý,0,
7340401,Khoa học quản lý,0,
7340403,Quản lý công,0,
7340404,Quản trị nhân lực,0,
